window_id,source_chain,dest_chain,cctp_burn_event_count,cctp_burn_usdc,cctp_burn_m_usdc,gross_churn_m_usdc,cctp_pct_of_gross
usdc_7d_20241117_20241124,arbitrum,avalanche,213,3722393.54,3.7224,406.148,0.92
usdc_7d_20241117_20241124,arbitrum,base,1687,10761220.78,10.7612,406.148,2.65
usdc_7d_20241117_20241124,arbitrum,domain_5,1196,21125976.27,21.126,406.148,5.2
usdc_7d_20241117_20241124,arbitrum,ethereum,359,28015096.59,28.0151,406.148,6.9
usdc_7d_20241117_20241124,arbitrum,noble,1162,18479410.82,18.4794,406.148,4.55
usdc_7d_20241117_20241124,arbitrum,op-mainnet,536,2577563.92,2.5776,406.148,0.63
usdc_7d_20241117_20241124,arbitrum,polygon-pos,743,723016.02,0.723,406.148,0.18
usdc_7d_20241117_20241124,base,arbitrum,1768,23493396.19,23.4934,530.2625,4.43
usdc_7d_20241117_20241124,base,avalanche,255,3578576.06,3.5786,530.2625,0.67
usdc_7d_20241117_20241124,base,domain_5,1445,55763703.77,55.7637,530.2625,10.52
usdc_7d_20241117_20241124,base,ethereum,421,24603323.98,24.6033,530.2625,4.64
usdc_7d_20241117_20241124,base,noble,481,5208816.99,5.2088,530.2625,0.98
usdc_7d_20241117_20241124,base,op-mainnet,925,3849919.95,3.8499,530.2625,0.73
usdc_7d_20241117_20241124,base,polygon-pos,1018,1312399.98,1.3124,530.2625,0.25
usdc_7d_20241117_20241124,ethereum,arbitrum,615,103065859.17,103.0659,4992.9498,2.06
usdc_7d_20241117_20241124,ethereum,avalanche,120,3011229.74,3.0112,4992.9498,0.06
usdc_7d_20241117_20241124,ethereum,base,557,33300535.91,33.3005,4992.9498,0.67
usdc_7d_20241117_20241124,ethereum,domain_5,1927,133090605.71,133.0906,4992.9498,2.67
usdc_7d_20241117_20241124,ethereum,noble,997,53154961.65,53.155,4992.9498,1.06
usdc_7d_20241117_20241124,ethereum,op-mainnet,132,21540623.3,21.5406,4992.9498,0.43
usdc_7d_20241117_20241124,ethereum,polygon-pos,173,2608178.52,2.6082,4992.9498,0.05
usdc_7d_20260218_20260225,arbitrum,avalanche,179,276171.19,0.2762,1076.6723,0.03
usdc_7d_20260218_20260225,arbitrum,base,504,2714974.61,2.715,1076.6723,0.25
usdc_7d_20260218_20260225,arbitrum,domain_10,28,108610.83,0.1086,1076.6723,0.01
usdc_7d_20260218_20260225,arbitrum,domain_5,214,16168972.73,16.169,1076.6723,1.5
usdc_7d_20260218_20260225,arbitrum,domain_8,97,638198.17,0.6382,1076.6723,0.06
usdc_7d_20260218_20260225,arbitrum,domain_9,498,958384.17,0.9584,1076.6723,0.09
usdc_7d_20260218_20260225,arbitrum,ethereum,543,70474946.94,70.4749,1076.6723,6.55
usdc_7d_20260218_20260225,arbitrum,noble,478,5542119.11,5.5421,1076.6723,0.51
usdc_7d_20260218_20260225,arbitrum,op-mainnet,49,28544.89,0.0285,1076.6723,0.0
usdc_7d_20260218_20260225,arbitrum,polygon-pos,69,531571.55,0.5316,1076.6723,0.05
usdc_7d_20260218_20260225,base,arbitrum,313,2769555.58,2.7696,790.9962,0.35
usdc_7d_20260218_20260225,base,avalanche,189,316336.42,0.3163,790.9962,0.04
usdc_7d_20260218_20260225,base,domain_10,39,392415.26,0.3924,790.9962,0.05
usdc_7d_20260218_20260225,base,domain_5,272,25742916.0,25.7429,790.9962,3.25
usdc_7d_20260218_20260225,base,domain_8,148,58774.08,0.0588,790.9962,0.01
usdc_7d_20260218_20260225,base,domain_9,111,172162.53,0.1722,790.9962,0.02
usdc_7d_20260218_20260225,base,ethereum,387,17748846.41,17.7488,790.9962,2.24
usdc_7d_20260218_20260225,base,noble,108,440596.49,0.4406,790.9962,0.06
usdc_7d_20260218_20260225,base,op-mainnet,43,38674.94,0.0387,790.9962,0.0
usdc_7d_20260218_20260225,base,polygon-pos,62,1044116.1,1.0441,790.9962,0.13
usdc_7d_20260218_20260225,ethereum,arbitrum,852,84085396.98,84.0854,6942.8693,1.21
usdc_7d_20260218_20260225,ethereum,avalanche,205,27443803.65,27.4438,6942.8693,0.4
usdc_7d_20260218_20260225,ethereum,base,627,29428560.93,29.4286,6942.8693,0.42
usdc_7d_20260218_20260225,ethereum,domain_10,35,2881761.35,2.8818,6942.8693,0.04
usdc_7d_20260218_20260225,ethereum,domain_5,455,57659869.64,57.6599,6942.8693,0.83
usdc_7d_20260218_20260225,ethereum,domain_8,233,14704876.64,14.7049,6942.8693,0.21
usdc_7d_20260218_20260225,ethereum,domain_9,99,18861227.57,18.8612,6942.8693,0.27
usdc_7d_20260218_20260225,ethereum,noble,128,3158358.24,3.1584,6942.8693,0.05
usdc_7d_20260218_20260225,ethereum,op-mainnet,176,10257022.91,10.257,6942.8693,0.15
usdc_7d_20260218_20260225,ethereum,polygon-pos,111,1649746.08,1.6497,6942.8693,0.02
usdc_7d_20260501_20260508,arbitrum,avalanche,31,281658.36,0.2817,1035.3169,0.03
usdc_7d_20260501_20260508,arbitrum,base,230,840148.02,0.8401,1035.3169,0.08
usdc_7d_20260501_20260508,arbitrum,domain_10,22,23717.57,0.0237,1035.3169,0.0
usdc_7d_20260501_20260508,arbitrum,domain_5,100,5574321.99,5.5743,1035.3169,0.54
usdc_7d_20260501_20260508,arbitrum,domain_8,61,294666.65,0.2947,1035.3169,0.03
usdc_7d_20260501_20260508,arbitrum,domain_9,151,224091.98,0.2241,1035.3169,0.02
usdc_7d_20260501_20260508,arbitrum,ethereum,274,61748374.32,61.7484,1035.3169,5.96
usdc_7d_20260501_20260508,arbitrum,noble,234,1753901.66,1.7539,1035.3169,0.17
usdc_7d_20260501_20260508,arbitrum,op-mainnet,17,36029.02,0.036,1035.3169,0.0
usdc_7d_20260501_20260508,arbitrum,polygon-pos,59,396728.89,0.3967,1035.3169,0.04
usdc_7d_20260501_20260508,base,arbitrum,142,382000.14,0.382,860.805,0.04
usdc_7d_20260501_20260508,base,avalanche,294,387229.27,0.3872,860.805,0.04
usdc_7d_20260501_20260508,base,domain_10,35,51172.04,0.0512,860.805,0.01
usdc_7d_20260501_20260508,base,domain_5,206,550660.93,0.5507,860.805,0.06
usdc_7d_20260501_20260508,base,domain_8,94,279480.34,0.2795,860.805,0.03
usdc_7d_20260501_20260508,base,domain_9,83,263831.01,0.2638,860.805,0.03
usdc_7d_20260501_20260508,base,ethereum,187,6974801.0,6.9748,860.805,0.81
usdc_7d_20260501_20260508,base,noble,186,259171.64,0.2592,860.805,0.03
usdc_7d_20260501_20260508,base,op-mainnet,54,81013.44,0.081,860.805,0.01
usdc_7d_20260501_20260508,base,polygon-pos,116,383539.85,0.3835,860.805,0.04
